NI20200002,APTO,8,
NI20200003,APTO,8,
NI20200004,APTO,8,
NI20200005,APTO,8,
NI20200006,APTO,8,
NI20200007,APTO,8,
NI20200008,APTO,8,
NI20200009,,,
NI20200010,APTO,8,
NI20200011,APTO,8,
NI20200012,APTO,8,
NI20200013,APTO,8,
NI20200014,APTO,8,
NI20200015,APTO,8,
NI20200016,APTO,8,
NI20200017,APTO,8,
NI20200018,APTO,8,
NI20200019,APTO,8,
NI20200020,APTO,8,
NI20200021,APTO,8,
NI20200022,APTO,8,
NI20200023,APTO,8,
NI20200024,APTO,8,
NI20200025,,,
NI20200026,APTO,8,
NI20200027,APTO,8,
NI20200028,APTO,8,
NI20200029,APTO,8,
NI20200030,APTO,8,
NI20200031,APTO,8,
NI20200032,APTO,8,
NI20200033,APTO,8,
NI20200034,APTO,8,
NI20200035,APTO,8,
NI20200036,APTO,8,
NI20200037,APTO,8,
NI20200038,APTO,8,
NI20200039,APTO,8,
NI20200040,APTO,8,
NI20200041,APTO,8,
NI20200042,APTO,8,
NI20200043,APTO,8,
NI20200044,APTO,8,
NI20200045,,,
NI20200046,APTO,8,
NI20200047,APTO,8,
NI20200048,NO APTO,0,
NI20200049,APTO,8,
NI20200050,APTO,8,
NI20200051,APTO,9,
NI20200052,APTO,7,
NI20200053,APTO,9.1,
NI20200054,APTO,9,
NI20200055,APTO ,8,
NI20200056,APTO,8,
NI20200057,APTO,8,
NI20200058,NO APTO ,5,
NI20200059,APTO,8,
NI20200060,APTO,8,
NI20200061,APTO ,8,
NI20200062,APTO ,8,
NI20200063,APTO ,8,
NI20200064,APTO,8,
NI20200065,,,
NI20200066,APTO,8,
NI20200067,APTO,8,
NI20200068,APTO,8,
NI20200069,APTO,8,
NI20200070,APTO ,9,
NI20200071,APTO,8,
NI20200072,APTO,8,
NI20200073,APTO,8,
NI20200074,APTO,8,
NI20200075,APTO,8,
NI20200076,APTO,8,
NI20200077,,,
NI20200078,APTO,8,
NI20200079,APTO,8,
NI20200080,APTO,8,
NI20200081,APTO,8,
NI20200082,APTO,8,
NI20200083,APTO,8,
NI20200084,APTO,8,
NI20200085,APTO,8,
NI20200086,APTO,8,
NI20200087,APTO,8,
NI20200088,APTO,8,
NI20200089,NO APTO ,3,
NI20200090,APTO,8,
NI20200091,APTO,8,
NI20200092,APTO,8,
NI20200093,APTO,8,
NI20200094,APTO,8,
NI20200095,APTO,8,
NI20200096,APTO,8,
NI20200097,APTO,8,
NI20200098,,,
NI20200099,,,
NI20200100,NO APTO ,3,
NI20200101,APTO,8,
NI20200102,NO APTO ,3,
NI20200103,APTO,8,
NI20200104,APTO,8,
NI20200105,NO APTO ,4,
NI20200106,APTO ,9,
NI20200107,NO APTO ,3,
NI20200108,APTO,8,
NI20200109,NO APTO ,4,
NI20200110,APTO ,9,
NI20200111,APTO ,6,
NI20200112,APTO ,7,
NI20200113,APTO ,7,
NI20200114,APTO ,8,
NI20200115,APTO,8,
NI20200116,APTO,8,
NI20200117,APTO,8,
NI20200118,APTO,6,
NI20200119,APTO,8,
NI20200120,APTO,8,
NI20200121,APTO,8,
NI20200122,,,
NI20200123,APTO,8,
NI20200124,APTO,7,
NI20200125,,,
NI20200126,APTO,8,
NI20200127,APTO,8,
NI20200128,APTO ,8,
NI20200129,APTO,8,
NI20200130,APTO,8,
NI20200131,APTO,8,
NI20200132,APTO,8,
NI20200133,APTO,8,
NI20200134,,,
NI20200135,APTO,8,
NI20200136,APTO,8,
NI20200137,APTO ,7,
NI20200138,APTO,8,
NI20200139,APTO,7,
NI20200140,APTO,,
NI20200141,APTO,8,
NI20200142,APTO,8,
NI20200143,APTO,8,
NI20200144,APTO,9,
NI20200145,APTO,8,
NI20200146,APTO,8,
NI20200147,APTO,8,
NI20200148,APTO,8,
NI20200149,APTO,8,
NI20200150,APTO,8,
NI20200151,APTO,8,
NI20200152,APTO,9,
NI20200153,APTO,8,
NI20200154,APTO,10,
NI20200155,APTO,8,
NI20200156,APTO,8,
NI20200157,APTO,9,
NI20200158,APTO,8,
NI20200159,APTO,8,
NI20200160,APTO,8,
NI20200161,APTO,8,
NI20200162,APTO,8,
NI20200163,APTO,8,
NI20200164,APTO,8,
NI20200165,APTO,8,
NI20200166,APTO,8,
NI20200167,APTO,8,
NI20200168,,,
NI20200169,APTO,8,
NI20200170,APTO,8,
NI20200171,APTO,8,
NI20200172,APTO,8,
NI20200173,APTO,,
NI20200174,APTO,,
NI20200175,APTO,,
NI20200176,APTO,,
NI20200177,APTO,,
NI20200178,APTO,,
NI20200179,APTO,,
NI20200180,APTO,5.5,
NI20200181,APTO,7,
NI20200182,APTO,5.5,
NI20200183,APTO,5.6,
NI20200184,APTO,9.8,
NI20200185,APTO,8.8,
NI20200186,APTO,5.6,
NI20200187,,,
NI20200188,APTO,6.3,
NI20200189,APTO,5,
NI20200190,APTO,6.1,
NI20200191,APTO,,
NI20200192,APTO,6.5,
NI20200193,APTO,6.8,
NI20200194,APTO,,
NI20200195,APTO,7.3,
NI20200196,APTO,6.6,
NI20200197,APTO,8,
NI20200198,APTO,7,
NI20200199,APTO,6.8,
NI20200200,APTO,5.6,
NI20200201,APTO,9.1,
NI20200202,APTO,8,
NI20200203,APTO,7.6,
NI20200204,APTO,7.1,
NI20200205,APTO,6.5,
NI20200206,APTO,,
NI20200207,APTO,6,
NI20200208,APTO,7.6,
NI20200209,APTO,,
NI20200210,APTO,7.1,
NI20200211,APTO,8.3,
NI20200212,APTO,6.5,
NI20200213,APTO,8.1,
NI20200214,APTO,6,
NI20200215,APTO,6.6,
NI20200216,APTO,7.8,
NI20200217,APTO,8,
NI20200218,,,
NI20200219,,,
NI20200220,APTO,7.3,
NI20200221,APTO,5.3,
NI20200222,,,
NI20200223,APTO,7.8,
NI20200224,,,
NI20200225,APTO,7.8,
NI20200226,APTO,8.1,
NI20200227,APTO,5,
NI20200228,,,
NI20200229,,,
NI20200230,APTO,6.5,
NI20200231,APTO,5.6,
NI20200232,,,
NI20200233,APTO,6,
NI20200234,APTO,6.5,
NI20200235,APTO,6.8,
NI20200236,,,
NI20200237,,,
NI20200238,APTO,7.1,
NI20200239,APTO,8.5,
NI20200240,APTO,7.5,
NI20200241,APTO,8.8,
NI20200242,APTO,7.3,
NI20200243,APTO,5,
NI20200244,,,
NI20200245,,,
NI20200246,APTO,8,
NI20200247,APTO,7.3,
NI20200248,APTO,8.1,
NI20200249,APTO,9,
NI20200250,APTO,9,
NI20200251,APTO,7.3,
NI20200252,APTO,6.8,
NI20200253,APTO,5.1,
NI20200254,APTO,7,
NI20200255,APTO,8.1,
NI20200256,APTO,6.6,
NI20200257,APTO,7.6,
NI20200258,APTO,7.1,
NI20200259,APTO,8.3,
NI20200260,APTO,6,
NI20200261,APTO,6.6,
NI20200262,APTO,7,
NI20200263,APTO,5,
NI20200264,,,
NI20200265,APTO,8.5,
NI20200266,APTO,8.5,
NI20200267,APTO,7.3,
NI20200268,APTO,9.1,
NI20200269,APTO,7.8,
NI20200270,APTO,7.6,
NI20200271,APTO,8.1,
NI20200272,APTO,6.5,
NI20200273,APTO,5.8,
NI20200274,APTO,8,
NI20200275,APTO,5.7,
NI20200276,APTO,5.3,
NI20200277,,,
NI20200278,,,
NI20200279,,,
NI20200280,APTO,8,
NI20200281,APTO,5.6,
NI20200282,APTO,5.3,
NI20200283,APTO,8.1,
NI20200284,,,
NI20200285,,,
NI20200286,APTO,6.8,
NI20200287,APTO,9,
NI20200288,APTO,5.3,
NI20200289,APTO,5,
NI20200290,APTO,9.6,
NI20200291,NO APTO,4.5,
NI20200292,APTO,7.1,
NI20200293,APTO,8.1,
NI20200294,APTO,9.1,
NI20200295,APTO,6.8,
NI20200296,APTO,6.6,
NI20200297,APTO,8.1,
NI20200298,APTO,7.8,
NI20200299,APTO,7,
NI20200300,APTO,8,
NI20200301,APTO,6.6,
NI20200302,APTO,7.1,
NI20200303,APTO,7,
NI20200304,APTO,6.8,
NI20200305,,,
NI20200306,APTO,5.3,
NI20200307,APTO,9.1,
NI20200308,APTO,7.8,
NI20200309,APTO,7.6,
NI20200310,,,
NI20200311,APTO,7.3,
NI20200312,APTO,8.1,
NI20200313,,,
NI20200314,,,
NI20200315,,,
NI20200316,,,
NI20200317,,,
NI20200318,,,
NI20200319,,,
NI20200320,,,
NI20200321,,,
NI20200322,,,
NI20200323,,,
NI20200324,,,
NI20200325,,,
NI20200326,,,
NI20200327,,,
NI20200328,,,
NI20200329,APTO,5,
NI20200330,APTO,8,
NI20200331,APTO,8,
NI20200332,,,
NI20200333,APTO,7.6,
NI20200334,APTO,7.6,
NI20200335,APTO,8,
NI20200336,APTO,9.6,
NI20200337,,,
NI20200338,APTO,9,
NI20200339,APTO,10,
NI20200340,APTO,7.6,
NI20200341,APTO,8.6,
NI20200342,APTO,6.3,
NI20200343,APTO,7.3,
NI20200344,APTO,7.6,
NI20200345,APTO,8.3,
NI20200346,APTO,7.6,
NI20200347,APTO,5,
NI20200348,APTO,8,
NI20200349,APTO,8.3,
NI20200350,APTO,8,
NI20200351,APTO,7.6,
NI20200352,APTO,7.6,
NI20200353,APTO,7.6,
NI20200354,APTO,6.6,
NI20200355,APTO,7.3,
NI20200356,APTO,8.6,
NI20200357,APTO,8,
NI20200358,APTO,8.6,
NI20200359,APTO,9.6,
NI20210001,APTO,6,
NI20210002,APTO,8,
NI20210003,APTO,8,
NI20210004,APTO,8.6,
NI20210005,APTO,5,
NI20210006,APTO,5.6,
NI20210007,APTO,5,
NI20210008,APTO,7.6,
NI20210009,APTO,8,
NI20210010,,,
NI20210011,APTO,8,
NI20210012,,,
NI20210013,APTO,8,
NI20210014,,,
NI20210015,APTO,8,
NI20210016,APTO,8,
NI20210017,,,
NI20210018,,,
NI20210019,APTO,8,
NI20210020,,,
NI20210021,APTO,5,
NI20210022,APTO,5,
NI20210023,APTO,8.7,
NI20210024,APTO,7.7,
NI20210025,APTO,9,
NI20210026,APTO,6.7,
NI20210027,APTO,8.3,
NI20210028,APTO,7.3,
NI20210029,APTO,7.6,
NI20210030,APTO,7.7,
NI20210031,APTO,9.6,
NI20210032,APTO,5,
NI20210033,,,
NI20210034,APTO,8.4,
NI20210035,,,
NI20210036,,,
NI20210037,APTO,7.3,
NI20210038,APTO,7,
NI20210039,APTO,8.7,
NI20210040,APTO,9.3,
NI20210041,,,
NI20210042,APTO,8,
NI20210043,,,
NI20210044,APTO,8,
NI20210045,APTO,8.7,
NI20210046,APTO,7.3,
NI20210047,APTO,5.7,
NI20210048,APTO,6.7,
NI20210049,APTO,7.7,
NI20210050,APTO,9.3,
NI20210051,APTO,7.7,
NI20210052,APTO,7,
NI20210053,APTO,9.3,
NI20210054,,,
NI20210055,APTO,7.6,
NI20210056,NO APTO,4.7,NO
NI20210057,APTO,7.7,
NI20210058,APTO,9.6,
NI20210059,APTO,9.3,
NI20210060,APTO,6.3,
NI20210061,APTO,7.3,
NI20210062,APTO,8,
NI20210063,APTO,8.3,
NI20210064,APTO,9,
NI20210065,,,
NI20210066,APTO,8.7,
NI20210067,APTO,8.7,
NI20210068,APTO,9.3,
NI20210069,APTO,7.3,
NI20210070,APTO,6.3,
NI20210071,APTO,8.3,
NI20210072,APTO,8.7,
NI20210073,,,
NI20210074,APTO,6.7,
NI20210075,APTO,8,
NI20210076,,,
NI20210077,APTO,9.7,
NI20210078,APTO,7.6,
NI20210079,APTO,9.3,
NI20210080,APTO,8,
NI20210081,APTO,10,
NI20210082,APTO,9.3,
NI20210083,,,
NI20210084,APTO,6.3,
NI20210085,APTO,9.3,
NI20210086,APTO,9,
NI20210087,APTO,5.3,
NI20210088,APTO,8,
NI20210089,APTO,7.3,SI
NI20210090,,,
NI20210091,APTO,7.7,
NI20210092,APTO,10,SI
NI20210093,APTO,8,
NI20210094,APTO,,
NI20210095,APTO,9,
NI20210096,APTO,8,
NI20210097,APTO,6.7,
NI20210098,APTO,9,
NI20210099,,,
NI20210100,,,
NI20210101,APTO,8,
NI20210102,APTO,8.3,
NI20210103,APTO,8.3,
NI20210104,,,
NI20210105,APTO,7,
NI20210106,APTO,6,
NI20210107,APTO,6.7,
NI20210108,APTO,6.3,
NI20210109,,,
NI20210110,APTO,7.7,SI
NI20210111,APTO,8,
NI20210112,APTO,9,
NI20210113,APTO,9.3,
NI20210114,,,
NI20210115,APTO,8.7,SI
NI20210116,APTO,7.7,
NI20210117,APTO,9,
NI20210118,APTO,8.7,SI
NI20210119,APTO,6.7,SI
NI20210120,APTO,6.7,SI
NI20210121,APTO,7,NO
NI20210122,APTO,9.3,SI
NI20210123,,,
NI20210124,APTO,8.3,SI
NI20210125,APTO,8,SI
NI20210126,,,
NI20210127,APTO,8.3,SI
NI20210128,APTO,8.7,NO
NI20210129,APTO,7.3,NO
NI20210130,,,
NI20210131,APTO,8.3,SI
NI20210132,,,
NI20210133,NO APTO,4.7,NO
NI20210134,APTO,7.3,SI
NI20210135,APTO,6,SI
NI20210136,APTO,8,SI
NI20210137,NO APTO,4.3,SI
NI20210138,,,
NI20210139,APTO,6,SI
NI20210140,APTO,6.7,NO
NI20210141,APTO,5,SI
NI20210142,,,
NI20210143,APTO,7.7,SI
NI20210144,APTO,7.7,NO
NI20210145,APTO,8.3,SI
NI20210146,APTO,7,NO
NI20210147,APTO,6.3,NO
NI20210148,APTO,6.3,SI
NI20210149,APTO,7.7,NO
NI20210150,,,
NI20210151,APTO,5.7,SI
NI20210152,APTO,8.7,SI
NI20210153,APTO,6,SI
NI20210154,APTO,9,NO
NI20210155,APTO,7.7,SI
NI20210156,APTO,7.7,SI
NI20210157,APTO,7,SI
NI20210158,APTO,8,SI
NI20210159,APTO,8,SI
NI20210160,,,
NI20210161,,,
NI20210162,,,
NI20210163,,,
NI20210164,,,
NI20210165,,,
NI20210166,,,
NI20210167,,,
NI20210168,,,
NI20210169,,,
NI20210170,,,
NI20210171,,,
NI20210172,,,
NI20210173,,,
NI20210174,,,
NI20210175,,,
NI20210176,,,
NI20210177,,,
NI20210178,,,
NI20210179,,,
NI20210180,,,
NI20210181,,,
NI20210182,,,
NI20210183,,,
NI20210184,,,
NI20210185,,,
NI20210186,,,
NI20210187,,,
NI20210188,,,
NI20210189,,,
NI20210190,,,
NI20210191,,,
NI20210192,,,
NI20210193,,,
NI20210194,,,
NI20210195,,,
NI20210196,,,
NI20210197,,,
NI20210198,,,
NI20210199,,,
NI20210200,,,
NI20210201,,,
NI20210202,,,
NI20210203,,,
NI20210204,,,
NI20210205,,,
NI20210206,,,
NI20210207,,,
NI20210208,,,
NI20210209,,,
NI20210210,,,
NI20210211,,,
NI20210212,,,
NI20210213,,,
NI20210214,,,
NI20210215,,,
NI20210216,,,
NI20210217,,,
NI20210218,,,
NI20210219,,,
NI20210220,,,
NI20210221,,,
NI20210222,,,
NI20210223,,,
NI20210224,,,
NI20210225,,,
NI20210226,,,
NI20210227,,,
NI20210228,,,
NI20210229,,,
NI20210230,,,
NI20210231,,,
NI20210232,,,
NI20210233,,,
NI20210234,,,
NI20210235,,,
NI20210236,,,
NI20210237,,,
NI20210238,,,
NI20210239,,,
NI20210240,,,
NI20210241,,,
NI20210242,,,
NI20210243,,,
NI20210244,,,
NI20210245,,,
NI20210246,,,
NI20210247,,,
NI20210248,,,
NI20210249,,,
NI20210250,,,
NI20210251,,,
NI20210252,,,
NI20210253,,,
NI20210254,,,
NI20210255,,,
NI20210256,,,
NI20210257,,,
NI20210258,,,
NI20210259,,,
NI20210260,,,
NI20210261,,,
NI20210262,,,
NI20210263,,,
NI20210264,,,
NI20210265,,,
NI20210266,,,
NI20210267,,,
NI20210268,,,
NI20210269,,,
NI20210270,,,
NI20210271,,,
NI20210272,,,
NI20210273,,,
NI20210274,,,
NI20210275,,,
NI20210276,,,
NI20210277,,,
NI20210278,,,
NI20210279,,,
NI20210280,,,
NI20210281,,,
NI20210282,,,
NI20210283,,,
NI20210284,,,
NI20210285,,,
NI20210286,,,
NI20210287,,,
NI20210288,,,
NI20210289,,,
NI20210290,,,
NI20210291,,,
NI20210292,,,
NI20210293,,,
NI20210294,,,
NI20210295,,,
NI20210296,,,
NI20210297,,,
NI20210298,,,
NI20210299,,,
NI20210300,,,
NI20210301,,,
NI20210302,,,
NI20210303,,,
NI20210304,,,
NI20210305,,,
NI20210306,,,
NI20210307,,,
NI20210308,,,
NI20210309,,,
NI20210310,,,
NI20210311,,,
NI20210312,,,
NI20210313,,,
NI20210314,,,
NI20210315,,,
NI20210316,,,
NI20210317,,,
NI20210318,,,
NI20210319,,,
NI20210320,,,
NI20210321,,,
NI20210322,,,
NI20210323,,,
NI20210324,,,
NI20210325,,,
NI20210326,,,
NI20210327,,,
NI20210328,,,
NI20210329,,,
NI20210330,,,
NI20210331,,,
NI20210332,,,
NI20210333,,,
NI20210334,,,
NI20210335,,,
NI20210336,,,
NI20210337,,,
NI20210338,,,
NI20210339,,,
NI20210340,,,
NI20210341,,,
NI20210342,,,
NI20210343,,,
NI20210344,,,
NI20210345,,,
NI20210346,,,
NI20210347,,,
